173.85, 124.69, 280.80
182.80, 124.69, 280.80
191.75, 124.69, 280.80
200.69, 124.69, 280.80
209.64, 124.69, 280.80
218.59, 124.69, 280.80
227.54, 124.69, 280.80
236.48, 124.69, 280.80
245.43, 124.69, 280.80
254.38, 124.69, 280.80
263.33, 124.69, 280.80
272.27, 124.69, 280.80
281.22, 124.69, 280.80
290.17, 124.69, 280.80
299.11, 124.69, 280.80
299.11, 115.74, 280.80
290.17, 115.74, 280.80
281.22, 115.74, 280.80
272.27, 115.74, 280.80
263.33, 115.74, 280.80
254.38, 115.74, 280.80
245.43, 115.74, 280.80
236.48, 115.74, 280.80
227.54, 115.74, 280.80
218.59, 115.74, 280.80
209.64, 115.74, 280.80
200.69, 115.74, 280.80
191.75, 115.74, 280.80
182.80, 115.74, 280.80
182.80, 106.80, 280.80
191.75, 106.80, 280.80
200.69, 106.80, 280.80
209.64, 106.80, 280.80
218.59, 106.80, 280.80
227.54, 106.80, 280.80
236.48, 106.80, 280.80
245.43, 106.80, 280.80
254.38, 106.80, 280.80
263.33, 106.80, 280.80
272.27, 106.80, 280.80
281.22, 106.80, 280.80
272.27, 97.85, 280.80
263.33, 97.85, 280.80
254.38, 97.85, 280.80
245.43, 97.85, 280.80
236.48, 97.85, 280.80
227.54, 97.85, 280.80
218.59, 97.85, 280.80
209.64, 97.85, 280.80
200.69, 88.90, 289.75
209.64, 88.90, 289.75
218.59, 88.90, 289.75
227.54, 88.90, 289.75
236.48, 88.90, 289.75
245.43, 88.90, 289.75
254.38, 88.90, 289.75
263.33, 88.90, 289.75
290.17, 97.85, 289.75
281.22, 97.85, 289.75
272.27, 97.85, 289.75
263.33, 97.85, 289.75
254.38, 97.85, 289.75
245.43, 97.85, 289.75
236.48, 97.85, 289.75
227.54, 97.85, 289.75
218.59, 97.85, 289.75
209.64, 97.85, 289.75
200.69, 97.85, 289.75
191.75, 97.85, 289.75
173.85, 106.80, 289.75
182.80, 106.80, 289.75
191.75, 106.80, 289.75
200.69, 106.80, 289.75
209.64, 106.80, 289.75
218.59, 106.80, 289.75
227.54, 106.80, 289.75
236.48, 106.80, 289.75
245.43, 106.80, 289.75
254.38, 106.80, 289.75
263.33, 106.80, 289.75
272.27, 106.80, 289.75
281.22, 106.80, 289.75
290.17, 106.80, 289.75
308.06, 115.74, 289.75
299.11, 115.74, 289.75
290.17, 115.74, 289.75
281.22, 115.74, 289.75
272.27, 115.74, 289.75
263.33, 115.74, 289.75
254.38, 115.74, 289.75
245.43, 115.74, 289.75
236.48, 115.74, 289.75
227.54, 115.74, 289.75
218.59, 115.74, 289.75
209.64, 115.74, 289.75
200.69, 115.74, 289.75
191.75, 115.74, 289.75
182.80, 115.74, 289.75
173.85, 115.74, 289.75
164.90, 124.69, 289.75
173.85, 124.69, 289.75
182.80, 124.69, 289.75
191.75, 124.69, 289.75
200.69, 124.69, 289.75
209.64, 124.69, 289.75
218.59, 124.69, 289.75
227.54, 124.69, 289.75
236.48, 124.69, 289.75
245.43, 124.69, 289.75
254.38, 124.69, 289.75
263.33, 124.69, 289.75
272.27, 124.69, 289.75
281.22, 124.69, 289.75
290.17, 124.69, 289.75
299.11, 124.69, 289.75
317.01, 133.64, 289.75
308.06, 133.64, 289.75
299.11, 133.64, 289.75
290.17, 133.64, 289.75
281.22, 133.64, 289.75
272.27, 133.64, 289.75
263.33, 133.64, 289.75
254.38, 133.64, 289.75
245.43, 133.64, 289.75
236.48, 133.64, 289.75
227.54, 133.64, 289.75
218.59, 133.64, 289.75
209.64, 133.64, 289.75
200.69, 133.64, 289.75
191.75, 133.64, 289.75
182.80, 133.64, 289.75
173.85, 133.64, 289.75
164.90, 133.64, 289.75
155.96, 142.59, 289.75
164.90, 142.59, 289.75
173.85, 142.59, 289.75
182.80, 142.59, 289.75
191.75, 142.59, 289.75
200.69, 142.59, 289.75
209.64, 142.59, 289.75
218.59, 142.59, 289.75
227.54, 142.59, 289.75
236.48, 142.59, 289.75
245.43, 142.59, 289.75
254.38, 142.59, 289.75
263.33, 142.59, 289.75
272.27, 142.59, 289.75
281.22, 142.59, 289.75
290.17, 142.59, 289.75
299.11, 142.59, 289.75
308.06, 142.59, 289.75
317.01, 151.53, 289.75
308.06, 151.53, 289.75
299.11, 151.53, 289.75
290.17, 151.53, 289.75
281.22, 151.53, 289.75
272.27, 151.53, 289.75
263.33, 151.53, 289.75
254.38, 151.53, 289.75
245.43, 151.53, 289.75
236.48, 151.53, 289.75
227.54, 151.53, 289.75
218.59, 151.53, 289.75
209.64, 151.53, 289.75
200.69, 151.53, 289.75
191.75, 151.53, 289.75
182.80, 151.53, 289.75
173.85, 151.53, 289.75
164.90, 151.53, 289.75
155.96, 160.48, 289.75
164.90, 160.48, 289.75
173.85, 160.48, 289.75
182.80, 160.48, 289.75
191.75, 160.48, 289.75
200.69, 160.48, 289.75
209.64, 160.48, 289.75
218.59, 160.48, 289.75
227.54, 160.48, 289.75
236.48, 160.48, 289.75
245.43, 160.48, 289.75
254.38, 160.48, 289.75
263.33, 160.48, 289.75
272.27, 160.48, 289.75
281.22, 160.48, 289.75
290.17, 160.48, 289.75
299.11, 160.48, 289.75
308.06, 160.48, 289.75
317.01, 169.43, 289.75
308.06, 169.43, 289.75
299.11, 169.43, 289.75
290.17, 169.43, 289.75
281.22, 169.43, 289.75
272.27, 169.43, 289.75
263.33, 169.43, 289.75
254.38, 169.43, 289.75
245.43, 169.43, 289.75
236.48, 169.43, 289.75
227.54, 169.43, 289.75
218.59, 169.43, 289.75
209.64, 169.43, 289.75
200.69, 169.43, 289.75
191.75, 169.43, 289.75
182.80, 169.43, 289.75
173.85, 169.43, 289.75
164.90, 169.43, 289.75
155.96, 178.37, 289.75
164.90, 178.37, 289.75
173.85, 178.37, 289.75
182.80, 178.37, 289.75
191.75, 178.37, 289.75
200.69, 178.37, 289.75
209.64, 178.37, 289.75
218.59, 178.37, 289.75
227.54, 178.37, 289.75
236.48, 178.37, 289.75
245.43, 178.37, 289.75
254.38, 178.37, 289.75
263.33, 178.37, 289.75
272.27, 178.37, 289.75
281.22, 178.37, 289.75
290.17, 178.37, 289.75
299.11, 178.37, 289.75
308.06, 178.37, 289.75
317.01, 187.32, 289.75
308.06, 187.32, 289.75
299.11, 187.32, 289.75
290.17, 187.32, 289.75
281.22, 187.32, 289.75
272.27, 187.32, 289.75
263.33, 187.32, 289.75
254.38, 187.32, 289.75
245.43, 187.32, 289.75
236.48, 187.32, 289.75
227.54, 187.32, 289.75
218.59, 187.32, 289.75
209.64, 187.32, 289.75
200.69, 187.32, 289.75
191.75, 187.32, 289.75
182.80, 187.32, 289.75
173.85, 187.32, 289.75
164.90, 187.32, 289.75
155.96, 196.27, 289.75
164.90, 196.27, 289.75
173.85, 196.27, 289.75
182.80, 196.27, 289.75
191.75, 196.27, 289.75
200.69, 196.27, 289.75
209.64, 196.27, 289.75
218.59, 196.27, 289.75
227.54, 196.27, 289.75
236.48, 196.27, 289.75
245.43, 196.27, 289.75
254.38, 196.27, 289.75
263.33, 196.27, 289.75
272.27, 196.27, 289.75
281.22, 196.27, 289.75
290.17, 196.27, 289.75
299.11, 196.27, 289.75
308.06, 196.27, 289.75
308.06, 205.22, 289.75
299.11, 205.22, 289.75
290.17, 205.22, 289.75
281.22, 205.22, 289.75
272.27, 205.22, 289.75
263.33, 205.22, 289.75
254.38, 205.22, 289.75
245.43, 205.22, 289.75
236.48, 205.22, 289.75
227.54, 205.22, 289.75
218.59, 205.22, 289.75
209.64, 205.22, 289.75
200.69, 205.22, 289.75
191.75, 205.22, 289.75
182.80, 205.22, 289.75
173.85, 205.22, 289.75
164.90, 214.16, 289.75
173.85, 214.16, 289.75
182.80, 214.16, 289.75
191.75, 214.16, 289.75
200.69, 214.16, 289.75
209.64, 214.16, 289.75
218.59, 214.16, 289.75
227.54, 214.16, 289.75
236.48, 214.16, 289.75
245.43, 214.16, 289.75
254.38, 214.16, 289.75
263.33, 214.16, 289.75
272.27, 214.16, 289.75
281.22, 214.16, 289.75
290.17, 214.16, 289.75
299.11, 214.16, 289.75
299.11, 223.11, 289.75
290.17, 223.11, 289.75
281.22, 223.11, 289.75
272.27, 223.11, 289.75
263.33, 223.11, 289.75
254.38, 223.11, 289.75
245.43, 223.11, 289.75
236.48, 223.11, 289.75
227.54, 223.11, 289.75
218.59, 223.11, 289.75
209.64, 223.11, 289.75
200.69, 223.11, 289.75
191.75, 223.11, 289.75
182.80, 223.11, 289.75
182.80, 232.06, 289.75
191.75, 232.06, 289.75
200.69, 232.06, 289.75
209.64, 232.06, 289.75
218.59, 232.06, 289.75
227.54, 232.06, 289.75
236.48, 232.06, 289.75
245.43, 232.06, 289.75
254.38, 232.06, 289.75
263.33, 232.06, 289.75
272.27, 232.06, 289.75
281.22, 232.06, 289.75
272.27, 241.01, 289.75
263.33, 241.01, 289.75
254.38, 241.01, 289.75
245.43, 241.01, 289.75
236.48, 241.01, 289.75
227.54, 241.01, 289.75
218.59, 241.01, 289.75
209.64, 241.01, 289.75
209.64, 249.95, 298.70
218.59, 249.95, 298.70
227.54, 249.95, 298.70
236.48, 249.95, 298.70
245.43, 249.95, 298.70
254.38, 249.95, 298.70
281.22, 241.01, 298.70
272.27, 241.01, 298.70
263.33, 241.01, 298.70
254.38, 241.01, 298.70
245.43, 241.01, 298.70
236.48, 241.01, 298.70
227.54, 241.01, 298.70
218.59, 241.01, 298.70
209.64, 241.01, 298.70
200.69, 241.01, 298.70
182.80, 232.06, 298.70
191.75, 232.06, 298.70
200.69, 232.06, 298.70
209.64, 232.06, 298.70
218.59, 232.06, 298.70
227.54, 232.06, 298.70
236.48, 232.06, 298.70
245.43, 232.06, 298.70
254.38, 232.06, 298.70
263.33, 232.06, 298.70
272.27, 232.06, 298.70
281.22, 232.06, 298.70
299.11, 223.11, 298.70
290.17, 223.11, 298.70
281.22, 223.11, 298.70
272.27, 223.11, 298.70
263.33, 223.11, 298.70
254.38, 223.11, 298.70
245.43, 223.11, 298.70
236.48, 223.11, 298.70
227.54, 223.11, 298.70
218.59, 223.11, 298.70
209.64, 223.11, 298.70
200.69, 223.11, 298.70
191.75, 223.11, 298.70
182.80, 223.11, 298.70
164.90, 214.16, 298.70
173.85, 214.16, 298.70
182.80, 214.16, 298.70
191.75, 214.16, 298.70
200.69, 214.16, 298.70
209.64, 214.16, 298.70
218.59, 214.16, 298.70
227.54, 214.16, 298.70
236.48, 214.16, 298.70
245.43, 214.16, 298.70
254.38, 214.16, 298.70
263.33, 214.16, 298.70
272.27, 214.16, 298.70
281.22, 214.16, 298.70
290.17, 214.16, 298.70
299.11, 214.16, 298.70
308.06, 205.22, 298.70
299.11, 205.22, 298.70
290.17, 205.22, 298.70
281.22, 205.22, 298.70
272.27, 205.22, 298.70
263.33, 205.22, 298.70
254.38, 205.22, 298.70
245.43, 205.22, 298.70
236.48, 205.22, 298.70
227.54, 205.22, 298.70
218.59, 205.22, 298.70
209.64, 205.22, 298.70
200.69, 205.22, 298.70
191.75, 205.22, 298.70
182.80, 205.22, 298.70
173.85, 205.22, 298.70
155.96, 196.27, 298.70
164.90, 196.27, 298.70
173.85, 196.27, 298.70
182.80, 196.27, 298.70
191.75, 196.27, 298.70
200.69, 196.27, 298.70
209.64, 196.27, 298.70
218.59, 196.27, 298.70
227.54, 196.27, 298.70
236.48, 196.27, 298.70
245.43, 196.27, 298.70
254.38, 196.27, 298.70
263.33, 196.27, 298.70
272.27, 196.27, 298.70
281.22, 196.27, 298.70
290.17, 196.27, 298.70
299.11, 196.27, 298.70
308.06, 196.27, 298.70
317.01, 187.32, 298.70
308.06, 187.32, 298.70
299.11, 187.32, 298.70
290.17, 187.32, 298.70
281.22, 187.32, 298.70
272.27, 187.32, 298.70
263.33, 187.32, 298.70
254.38, 187.32, 298.70
245.43, 187.32, 298.70
236.48, 187.32, 298.70
227.54, 187.32, 298.70
218.59, 187.32, 298.70
209.64, 187.32, 298.70
200.69, 187.32, 298.70
191.75, 187.32, 298.70
182.80, 187.32, 298.70
173.85, 187.32, 298.70
164.90, 187.32, 298.70
155.96, 178.37, 298.70
164.90, 178.37, 298.70
173.85, 178.37, 298.70
182.80, 178.37, 298.70
191.75, 178.37, 298.70
200.69, 178.37, 298.70
209.64, 178.37, 298.70
218.59, 178.37, 298.70
227.54, 178.37, 298.70
236.48, 178.37, 298.70
245.43, 178.37, 298.70
254.38, 178.37, 298.70
263.33, 178.37, 298.70
272.27, 178.37, 298.70
281.22, 178.37, 298.70
290.17, 178.37, 298.70
299.11, 178.37, 298.70
308.06, 178.37, 298.70
317.01, 169.43, 298.70
308.06, 169.43, 298.70
299.11, 169.43, 298.70
290.17, 169.43, 298.70
281.22, 169.43, 298.70
272.27, 169.43, 298.70
263.33, 169.43, 298.70
254.38, 169.43, 298.70
245.43, 169.43, 298.70
236.48, 169.43, 298.70
227.54, 169.43, 298.70
218.59, 169.43, 298.70
209.64, 169.43, 298.70
200.69, 169.43, 298.70
191.75, 169.43, 298.70
182.80, 169.43, 298.70
173.85, 169.43, 298.70
164.90, 169.43, 298.70
155.96, 160.48, 298.70
164.90, 160.48, 298.70
173.85, 160.48, 298.70
182.80, 160.48, 298.70
191.75, 160.48, 298.70
200.69, 160.48, 298.70
209.64, 160.48, 298.70
218.59, 160.48, 298.70
227.54, 160.48, 298.70
236.48, 160.48, 298.70
245.43, 160.48, 298.70
254.38, 160.48, 298.70
263.33, 160.48, 298.70
272.27, 160.48, 298.70
281.22, 160.48, 298.70
290.17, 160.48, 298.70
299.11, 160.48, 298.70
308.06, 160.48, 298.70
317.01, 151.53, 298.70
308.06, 151.53, 298.70
299.11, 151.53, 298.70
290.17, 151.53, 298.70
281.22, 151.53, 298.70
272.27, 151.53, 298.70
263.33, 151.53, 298.70
254.38, 151.53, 298.70
245.43, 151.53, 298.70
236.48, 151.53, 298.70
227.54, 151.53, 298.70
218.59, 151.53, 298.70
209.64, 151.53, 298.70
200.69, 151.53, 298.70
191.75, 151.53, 298.70
182.80, 151.53, 298.70
173.85, 151.53, 298.70
164.90, 151.53, 298.70
164.90, 142.59, 298.70
173.85, 142.59, 298.70
182.80, 142.59, 298.70
191.75, 142.59, 298.70
200.69, 142.59, 298.70
209.64, 142.59, 298.70
218.59, 142.59, 298.70
227.54, 142.59, 298.70
236.48, 142.59, 298.70
245.43, 142.59, 298.70
254.38, 142.59, 298.70
263.33, 142.59, 298.70
272.27, 142.59, 298.70
281.22, 142.59, 298.70
290.17, 142.59, 298.70
299.11, 142.59, 298.70
308.06, 133.64, 298.70
299.11, 133.64, 298.70
290.17, 133.64, 298.70
281.22, 133.64, 298.70
272.27, 133.64, 298.70
263.33, 133.64, 298.70
254.38, 133.64, 298.70
245.43, 133.64, 298.70
236.48, 133.64, 298.70
227.54, 133.64, 298.70
218.59, 133.64, 298.70
209.64, 133.64, 298.70
200.69, 133.64, 298.70
191.75, 133.64, 298.70
182.80, 133.64, 298.70
173.85, 133.64, 298.70
173.85, 124.69, 298.70
182.80, 124.69, 298.70
191.75, 124.69, 298.70
200.69, 124.69, 298.70
209.64, 124.69, 298.70
218.59, 124.69, 298.70
227.54, 124.69, 298.70
236.48, 124.69, 298.70
245.43, 124.69, 298.70
254.38, 124.69, 298.70
263.33, 124.69, 298.70
272.27, 124.69, 298.70
281.22, 124.69, 298.70
290.17, 124.69, 298.70
290.17, 115.74, 298.70
281.22, 115.74, 298.70
272.27, 115.74, 298.70
263.33, 115.74, 298.70
254.38, 115.74, 298.70
245.43, 115.74, 298.70
236.48, 115.74, 298.70
227.54, 115.74, 298.70
218.59, 115.74, 298.70
209.64, 115.74, 298.70
200.69, 115.74, 298.70
191.75, 115.74, 298.70
191.75, 106.80, 298.70
200.69, 106.80, 298.70
209.64, 106.80, 298.70
218.59, 106.80, 298.70
227.54, 106.80, 298.70
236.48, 106.80, 298.70
245.43, 106.80, 298.70
254.38, 106.80, 298.70
263.33, 106.80, 298.70
272.27, 106.80, 298.70
263.33, 97.85, 298.70
254.38, 97.85, 298.70
245.43, 97.85, 298.70
236.48, 97.85, 298.70
227.54, 97.85, 298.70
218.59, 97.85, 298.70
218.59, 88.90, 307.65
227.54, 88.90, 307.65
236.48, 88.90, 307.65
245.43, 88.90, 307.65
281.22, 97.85, 307.65
272.27, 97.85, 307.65
263.33, 97.85, 307.65
254.38, 97.85, 307.65
245.43, 97.85, 307.65
236.48, 97.85, 307.65
227.54, 97.85, 307.65
218.59, 97.85, 307.65
209.64, 97.85, 307.65
200.69, 97.85, 307.65
182.80, 106.80, 307.65
191.75, 106.80, 307.65
200.69, 106.80, 307.65
209.64, 106.80, 307.65
218.59, 106.80, 307.65
227.54, 106.80, 307.65
236.48, 106.80, 307.65
245.43, 106.80, 307.65
254.38, 106.80, 307.65
263.33, 106.80, 307.65
272.27, 106.80, 307.65
281.22, 106.80, 307.65
299.11, 115.74, 307.65
290.17, 115.74, 307.65
281.22, 115.74, 307.65
272.27, 115.74, 307.65
263.33, 115.74, 307.65
254.38, 115.74, 307.65
245.43, 115.74, 307.65
236.48, 115.74, 307.65
227.54, 115.74, 307.65
218.59, 115.74, 307.65
209.64, 115.74, 307.65
200.69, 115.74, 307.65
191.75, 115.74, 307.65
182.80, 115.74, 307.65
164.90, 124.69, 307.65
173.85, 124.69, 307.65
182.80, 124.69, 307.65
191.75, 124.69, 307.65
200.69, 124.69, 307.65
209.64, 124.69, 307.65
218.59, 124.69, 307.65
227.54, 124.69, 307.65
236.48, 124.69, 307.65
245.43, 124.69, 307.65
254.38, 124.69, 307.65
263.33, 124.69, 307.65
272.27, 124.69, 307.65
281.22, 124.69, 307.65
290.17, 124.69, 307.65
299.11, 124.69, 307.65
308.06, 133.64, 307.65
299.11, 133.64, 307.65
290.17, 133.64, 307.65
281.22, 133.64, 307.65
272.27, 133.64, 307.65
263.33, 133.64, 307.65
254.38, 133.64, 307.65
245.43, 133.64, 307.65
236.48, 133.64, 307.65
227.54, 133.64, 307.65
218.59, 133.64, 307.65
209.64, 133.64, 307.65
200.69, 133.64, 307.65
191.75, 133.64, 307.65
182.80, 133.64, 307.65
173.85, 133.64, 307.65
164.90, 142.59, 307.65
173.85, 142.59, 307.65
182.80, 142.59, 307.65
191.75, 142.59, 307.65
200.69, 142.59, 307.65
209.64, 142.59, 307.65
218.59, 142.59, 307.65
227.54, 142.59, 307.65
236.48, 142.59, 307.65
245.43, 142.59, 307.65
254.38, 142.59, 307.65
263.33, 142.59, 307.65
272.27, 142.59, 307.65
281.22, 142.59, 307.65
290.17, 142.59, 307.65
299.11, 142.59, 307.65
317.01, 151.53, 307.65
308.06, 151.53, 307.65
299.11, 151.53, 307.65
290.17, 151.53, 307.65
281.22, 151.53, 307.65
272.27, 151.53, 307.65
263.33, 151.53, 307.65
254.38, 151.53, 307.65
245.43, 151.53, 307.65
236.48, 151.53, 307.65
227.54, 151.53, 307.65
218.59, 151.53, 307.65
209.64, 151.53, 307.65
200.69, 151.53, 307.65
191.75, 151.53, 307.65
182.80, 151.53, 307.65
173.85, 151.53, 307.65
164.90, 151.53, 307.65
155.96, 160.48, 307.65
164.90, 160.48, 307.65
173.85, 160.48, 307.65
182.80, 160.48, 307.65
191.75, 160.48, 307.65
200.69, 160.48, 307.65
209.64, 160.48, 307.65
218.59, 160.48, 307.65
227.54, 160.48, 307.65
236.48, 160.48, 307.65
245.43, 160.48, 307.65
254.38, 160.48, 307.65
263.33, 160.48, 307.65
272.27, 160.48, 307.65
281.22, 160.48, 307.65
290.17, 160.48, 307.65
299.11, 160.48, 307.65
308.06, 160.48, 307.65
317.01, 169.43, 307.65
308.06, 169.43, 307.65
299.11, 169.43, 307.65
290.17, 169.43, 307.65
281.22, 169.43, 307.65
272.27, 169.43, 307.65
263.33, 169.43, 307.65
254.38, 169.43, 307.65
245.43, 169.43, 307.65
236.48, 169.43, 307.65
227.54, 169.43, 307.65
218.59, 169.43, 307.65
209.64, 169.43, 307.65
200.69, 169.43, 307.65
191.75, 169.43, 307.65
182.80, 169.43, 307.65
173.85, 169.43, 307.65
164.90, 169.43, 307.65
155.96, 178.37, 307.65
164.90, 178.37, 307.65
173.85, 178.37, 307.65
182.80, 178.37, 307.65
191.75, 178.37, 307.65
200.69, 178.37, 307.65
209.64, 178.37, 307.65
218.59, 178.37, 307.65
227.54, 178.37, 307.65
236.48, 178.37, 307.65
245.43, 178.37, 307.65
254.38, 178.37, 307.65
263.33, 178.37, 307.65
272.27, 178.37, 307.65
281.22, 178.37, 307.65
290.17, 178.37, 307.65
299.11, 178.37, 307.65
308.06, 178.37, 307.65
308.06, 187.32, 307.65
299.11, 187.32, 307.65
290.17, 187.32, 307.65
281.22, 187.32, 307.65
272.27, 187.32, 307.65
263.33, 187.32, 307.65
254.38, 187.32, 307.65
245.43, 187.32, 307.65
236.48, 187.32, 307.65
227.54, 187.32, 307.65
218.59, 187.32, 307.65
209.64, 187.32, 307.65
200.69, 187.32, 307.65
191.75, 187.32, 307.65
182.80, 187.32, 307.65
173.85, 187.32, 307.65
164.90, 196.27, 307.65
173.85, 196.27, 307.65
182.80, 196.27, 307.65
191.75, 196.27, 307.65
200.69, 196.27, 307.65
209.64, 196.27, 307.65
218.59, 196.27, 307.65
227.54, 196.27, 307.65
236.48, 196.27, 307.65
245.43, 196.27, 307.65
254.38, 196.27, 307.65
263.33, 196.27, 307.65
272.27, 196.27, 307.65
281.22, 196.27, 307.65
290.17, 196.27, 307.65
299.11, 196.27, 307.65
308.06, 205.22, 307.65
299.11, 205.22, 307.65
290.17, 205.22, 307.65
281.22, 205.22, 307.65
272.27, 205.22, 307.65
263.33, 205.22, 307.65
254.38, 205.22, 307.65
245.43, 205.22, 307.65
236.48, 205.22, 307.65
227.54, 205.22, 307.65
218.59, 205.22, 307.65
209.64, 205.22, 307.65
200.69, 205.22, 307.65
191.75, 205.22, 307.65
182.80, 205.22, 307.65
173.85, 205.22, 307.65
173.85, 214.16, 307.65
182.80, 214.16, 307.65
191.75, 214.16, 307.65
200.69, 214.16, 307.65
209.64, 214.16, 307.65
218.59, 214.16, 307.65
227.54, 214.16, 307.65
236.48, 214.16, 307.65
245.43, 214.16, 307.65
254.38, 214.16, 307.65
263.33, 214.16, 307.65
272.27, 214.16, 307.65
281.22, 214.16, 307.65
290.17, 214.16, 307.65
290.17, 223.11, 307.65
281.22, 223.11, 307.65
272.27, 223.11, 307.65
263.33, 223.11, 307.65
254.38, 223.11, 307.65
245.43, 223.11, 307.65
236.48, 223.11, 307.65
227.54, 223.11, 307.65
218.59, 223.11, 307.65
209.64, 223.11, 307.65
200.69, 223.11, 307.65
191.75, 223.11, 307.65
191.75, 232.06, 307.65
200.69, 232.06, 307.65
209.64, 232.06, 307.65
218.59, 232.06, 307.65
227.54, 232.06, 307.65
236.48, 232.06, 307.65
245.43, 232.06, 307.65
254.38, 232.06, 307.65
263.33, 232.06, 307.65
272.27, 232.06, 307.65
254.38, 241.01, 307.65
245.43, 241.01, 307.65
236.48, 241.01, 307.65
227.54, 241.01, 307.65
272.27, 241.01, 316.59
263.33, 241.01, 316.59
254.38, 241.01, 316.59
245.43, 241.01, 316.59
236.48, 241.01, 316.59
227.54, 241.01, 316.59
218.59, 241.01, 316.59
209.64, 241.01, 316.59
191.75, 232.06, 316.59
200.69, 232.06, 316.59
209.64, 232.06, 316.59
218.59, 232.06, 316.59
227.54, 232.06, 316.59
236.48, 232.06, 316.59
245.43, 232.06, 316.59
254.38, 232.06, 316.59
263.33, 232.06, 316.59
272.27, 232.06, 316.59
290.17, 223.11, 316.59
281.22, 223.11, 316.59
272.27, 223.11, 316.59
263.33, 223.11, 316.59
254.38, 223.11, 316.59
245.43, 223.11, 316.59
236.48, 223.11, 316.59
227.54, 223.11, 316.59
218.59, 223.11, 316.59
209.64, 223.11, 316.59
200.69, 223.11, 316.59
191.75, 223.11, 316.59
173.85, 214.16, 316.59
182.80, 214.16, 316.59
191.75, 214.16, 316.59
200.69, 214.16, 316.59
209.64, 214.16, 316.59
218.59, 214.16, 316.59
227.54, 214.16, 316.59
236.48, 214.16, 316.59
245.43, 214.16, 316.59
254.38, 214.16, 316.59
263.33, 214.16, 316.59
272.27, 214.16, 316.59
281.22, 214.16, 316.59
290.17, 214.16, 316.59
308.06, 205.22, 316.59
299.11, 205.22, 316.59
290.17, 205.22, 316.59
281.22, 205.22, 316.59
272.27, 205.22, 316.59
263.33, 205.22, 316.59
254.38, 205.22, 316.59
245.43, 205.22, 316.59
236.48, 205.22, 316.59
227.54, 205.22, 316.59
218.59, 205.22, 316.59
209.64, 205.22, 316.59
200.69, 205.22, 316.59
191.75, 205.22, 316.59
182.80, 205.22, 316.59
173.85, 205.22, 316.59
164.90, 196.27, 316.59
173.85, 196.27, 316.59
182.80, 196.27, 316.59
191.75, 196.27, 316.59
200.69, 196.27, 316.59
209.64, 196.27, 316.59
218.59, 196.27, 316.59
227.54, 196.27, 316.59
236.48, 196.27, 316.59
245.43, 196.27, 316.59
254.38, 196.27, 316.59
263.33, 196.27, 316.59
272.27, 196.27, 316.59
281.22, 196.27, 316.59
290.17, 196.27, 316.59
299.11, 196.27, 316.59
308.06, 187.32, 316.59
299.11, 187.32, 316.59
290.17, 187.32, 316.59
281.22, 187.32, 316.59
272.27, 187.32, 316.59
263.33, 187.32, 316.59
254.38, 187.32, 316.59
245.43, 187.32, 316.59
236.48, 187.32, 316.59
227.54, 187.32, 316.59
218.59, 187.32, 316.59
209.64, 187.32, 316.59
200.69, 187.32, 316.59
191.75, 187.32, 316.59
182.80, 187.32, 316.59
173.85, 187.32, 316.59
164.90, 178.37, 316.59
173.85, 178.37, 316.59
182.80, 178.37, 316.59
191.75, 178.37, 316.59
200.69, 178.37, 316.59
209.64, 178.37, 316.59
218.59, 178.37, 316.59
227.54, 178.37, 316.59
236.48, 178.37, 316.59
245.43, 178.37, 316.59
254.38, 178.37, 316.59
263.33, 178.37, 316.59
272.27, 178.37, 316.59
281.22, 178.37, 316.59
290.17, 178.37, 316.59
299.11, 178.37, 316.59
308.06, 169.43, 316.59
299.11, 169.43, 316.59
290.17, 169.43, 316.59
281.22, 169.43, 316.59
272.27, 169.43, 316.59
263.33, 169.43, 316.59
254.38, 169.43, 316.59
245.43, 169.43, 316.59
236.48, 169.43, 316.59
227.54, 169.43, 316.59
218.59, 169.43, 316.59
209.64, 169.43, 316.59
200.69, 169.43, 316.59
191.75, 169.43, 316.59
182.80, 169.43, 316.59
173.85, 169.43, 316.59
164.90, 160.48, 316.59
173.85, 160.48, 316.59
182.80, 160.48, 316.59
191.75, 160.48, 316.59
200.69, 160.48, 316.59
209.64, 160.48, 316.59
218.59, 160.48, 316.59
227.54, 160.48, 316.59
236.48, 160.48, 316.59
245.43, 160.48, 316.59
254.38, 160.48, 316.59
263.33, 160.48, 316.59
272.27, 160.48, 316.59
281.22, 160.48, 316.59
290.17, 160.48, 316.59
299.11, 160.48, 316.59
308.06, 151.53, 316.59
299.11, 151.53, 316.59
290.17, 151.53, 316.59
281.22, 151.53, 316.59
272.27, 151.53, 316.59
263.33, 151.53, 316.59
254.38, 151.53, 316.59
245.43, 151.53, 316.59
236.48, 151.53, 316.59
227.54, 151.53, 316.59
218.59, 151.53, 316.59
209.64, 151.53, 316.59
200.69, 151.53, 316.59
191.75, 151.53, 316.59
182.80, 151.53, 316.59
173.85, 151.53, 316.59
164.90, 142.59, 316.59
173.85, 142.59, 316.59
182.80, 142.59, 316.59
191.75, 142.59, 316.59
200.69, 142.59, 316.59
209.64, 142.59, 316.59
218.59, 142.59, 316.59
227.54, 142.59, 316.59
236.48, 142.59, 316.59
245.43, 142.59, 316.59
254.38, 142.59, 316.59
263.33, 142.59, 316.59
272.27, 142.59, 316.59
281.22, 142.59, 316.59
290.17, 142.59, 316.59
