# COSI2 B0 scan
# time 2024-05-27 11:53:29.589512
# MAGNET CENTER IN LAB: x 245.100 mm, y 127.000 mm, z 270.300 mm
# MAGNET AXES WRT LAB: alpha -90.00 deg, beta -90.00 deg, gamma 0.00 deg
# path: /home/cosi/cosi-measure/Software/COSI2/data/240524/ball_small_magnet_x+y-z+
# X[mm],Y[mm],Z[mm],B0_x[mT],B0_y[mT],B0_z[mT],B0_abs[mT]
255.100,57.000,240.300,-47.5840,-0.8450,-2.2150,47.6420
275.100,57.000,240.300,-47.5570,-0.8450,-2.2040,47.6180
315.100,77.000,240.300,-47.5410,-0.8340,-2.2110,47.6010
295.100,77.000,240.300,-47.5700,-0.8190,-2.2330,47.6280
275.100,77.000,240.300,-47.5510,-0.8230,-2.2160,47.6130
255.100,77.000,240.300,-47.5480,-0.8300,-2.2070,47.6090
235.100,77.000,240.300,-47.5550,-0.8390,-2.2100,47.6150
215.100,77.000,240.300,-47.5700,-0.8450,-2.2130,47.6290
175.100,97.000,240.300,-47.5880,-0.8370,-2.2330,47.6510
195.100,97.000,240.300,-47.5960,-0.8160,-2.2900,47.6600
215.100,97.000,240.300,-47.5810,-0.8350,-2.2590,47.6420
235.100,97.000,240.300,-47.5680,-0.8430,-2.2310,47.6280
255.100,97.000,240.300,-47.5540,-0.8460,-2.2090,47.6160
275.100,97.000,240.300,-47.5540,-0.8390,-2.2030,47.6100
295.100,97.000,240.300,-47.5530,-0.8350,-2.2030,47.6090
315.100,97.000,240.300,-47.5620,-0.8220,-2.2050,47.6200
335.100,117.000,240.300,-47.5770,-0.8030,-2.2060,47.6290
315.100,117.000,240.300,-47.6060,-0.7760,-2.2370,47.6660
295.100,117.000,240.300,-47.5850,-0.8040,-2.2040,47.6440
275.100,117.000,240.300,-47.5720,-0.8180,-2.1840,47.6300
255.100,117.000,240.300,-47.5600,-0.8320,-2.1860,47.6150
235.100,117.000,240.300,-47.5520,-0.8390,-2.1860,47.6050
215.100,117.000,240.300,-47.5410,-0.8440,-2.2060,47.6030
195.100,117.000,240.300,-47.5470,-0.8430,-2.2110,47.6070
175.100,137.000,240.300,-47.5510,-0.8430,-2.2290,47.6080
195.100,137.000,240.300,-47.5410,-0.8490,-2.2220,47.6010
215.100,137.000,240.300,-47.5360,-0.8490,-2.2100,47.5960
235.100,137.000,240.300,-47.5340,-0.8470,-2.1950,47.5920
255.100,137.000,240.300,-47.5330,-0.8420,-2.1780,47.5900
275.100,137.000,240.300,-47.5390,-0.8390,-2.1650,47.5950
295.100,137.000,240.300,-47.5580,-0.8290,-2.1600,47.6150
315.100,137.000,240.300,-47.5840,-0.8160,-2.1610,47.6440
335.100,157.000,240.300,-47.6120,-0.8040,-2.1720,47.6680
315.100,157.000,240.300,-47.6660,-0.7720,-2.1440,47.7240
295.100,157.000,240.300,-47.6300,-0.8070,-2.1350,47.6850
275.100,157.000,240.300,-47.5870,-0.8200,-2.1250,47.6430
255.100,157.000,240.300,-47.5540,-0.8360,-2.1300,47.6110
235.100,157.000,240.300,-47.5350,-0.8360,-2.1440,47.5870
215.100,157.000,240.300,-47.5220,-0.8460,-2.1600,47.5780
195.100,157.000,240.300,-47.5150,-0.8490,-2.1750,47.5720
195.100,177.000,240.300,-47.5130,-0.8450,-2.1920,47.5710
215.100,177.000,240.300,-47.4990,-0.8500,-2.1740,47.5600
235.100,177.000,240.300,-47.4950,-0.8400,-2.1560,47.5520
255.100,177.000,240.300,-47.5030,-0.8450,-2.1300,47.5580
275.100,177.000,240.300,-47.5130,-0.8370,-2.1110,47.5670
295.100,177.000,240.300,-47.5420,-0.8300,-2.0890,47.5950
295.100,197.000,240.300,-47.5840,-0.8300,-2.0680,47.6360
275.100,197.000,240.300,-47.5560,-0.8250,-2.0140,47.6080
255.100,197.000,240.300,-47.5110,-0.8320,-2.0570,47.5630
235.100,197.000,240.300,-47.4880,-0.8360,-2.0920,47.5440
195.100,217.000,260.300,-47.4810,-0.8460,-2.1150,47.5350
215.100,217.000,260.300,-47.4650,-0.8460,-2.1550,47.5220
235.100,217.000,260.300,-47.4560,-0.8430,-2.1380,47.5120
255.100,217.000,260.300,-47.4630,-0.8480,-2.1070,47.5170
275.100,217.000,260.300,-47.4770,-0.8490,-2.0790,47.5290
295.100,217.000,260.300,-47.4860,-0.8470,-2.0550,47.5390
335.100,197.000,260.300,-47.4870,-0.8400,-1.9880,47.5330
315.100,197.000,260.300,-47.7980,-0.8430,-1.9220,47.8230
295.100,197.000,260.300,-47.6530,-0.8340,-1.9540,47.6980
275.100,197.000,260.300,-47.5670,-0.8370,-2.0160,47.6190
255.100,197.000,260.300,-47.5220,-0.8380,-2.0630,47.5740
235.100,197.000,260.300,-47.4980,-0.8450,-2.0890,47.5550
215.100,197.000,260.300,-47.4920,-0.8410,-2.1190,47.5460
195.100,197.000,260.300,-47.4800,-0.8400,-2.1400,47.5360
175.100,177.000,260.300,-47.4890,-0.8320,-2.1660,47.5460
195.100,177.000,260.300,-47.5170,-0.8270,-2.1990,47.5780
215.100,177.000,260.300,-47.5080,-0.8280,-2.1810,47.5660
235.100,177.000,260.300,-47.5050,-0.8420,-2.1670,47.5590
255.100,177.000,260.300,-47.5100,-0.8390,-2.1370,47.5680
275.100,177.000,260.300,-47.5250,-0.8350,-2.1170,47.5830
295.100,177.000,260.300,-47.5490,-0.8310,-2.0920,47.6050
315.100,177.000,260.300,-47.5980,-0.8300,-2.0800,47.6500
335.100,157.000,260.300,-47.6670,-0.8220,-2.0720,47.7220
315.100,157.000,260.300,-47.7080,-0.7880,-2.1440,47.7610
295.100,157.000,260.300,-47.6550,-0.8110,-2.1330,47.7080
275.100,157.000,260.300,-47.6060,-0.8220,-2.1200,47.6590
255.100,157.000,260.300,-47.5670,-0.8320,-2.1320,47.6220
235.100,157.000,260.300,-47.5460,-0.8360,-2.1410,47.5990
215.100,157.000,260.300,-47.5240,-0.8360,-2.1640,47.5800
195.100,157.000,260.300,-47.5190,-0.8280,-2.1730,47.5760
175.100,137.000,260.300,-47.5220,-0.8270,-2.1950,47.5800
195.100,137.000,260.300,-47.5430,-0.8220,-2.2260,47.6030
215.100,137.000,260.300,-47.5380,-0.8200,-2.2070,47.5980
235.100,137.000,260.300,-47.5390,-0.8340,-2.2050,47.5980
255.100,137.000,260.300,-47.5440,-0.8320,-2.1800,47.5980
275.100,137.000,260.300,-47.5480,-0.8320,-2.1700,47.6050
295.100,137.000,260.300,-47.5670,-0.8280,-2.1630,47.6270
315.100,137.000,260.300,-47.5990,-0.8200,-2.1720,47.6520
335.100,117.000,260.300,-47.6410,-0.8080,-2.1750,47.6970
315.100,117.000,260.300,-47.6520,-0.7830,-2.2530,47.7120
295.100,117.000,260.300,-47.6180,-0.8080,-2.2100,47.6760
275.100,117.000,260.300,-47.5940,-0.8110,-2.1930,47.6490
255.100,117.000,260.300,-47.5680,-0.8220,-2.1880,47.6280
235.100,117.000,260.300,-47.5610,-0.8320,-2.1930,47.6190
215.100,117.000,260.300,-47.5510,-0.8300,-2.2060,47.6100
195.100,117.000,260.300,-47.5530,-0.8240,-2.2130,47.6120
175.100,97.000,260.300,-47.5480,-0.8180,-2.2300,47.6120
195.100,97.000,260.300,-47.5720,-0.7960,-2.2660,47.6280
215.100,97.000,260.300,-47.5760,-0.8110,-2.2440,47.6340
235.100,97.000,260.300,-47.5600,-0.8270,-2.2250,47.6190
255.100,97.000,260.300,-47.5610,-0.8350,-2.2130,47.6170
275.100,97.000,260.300,-47.5610,-0.8320,-2.2100,47.6170
295.100,97.000,260.300,-47.5670,-0.8240,-2.2110,47.6300
315.100,97.000,260.300,-47.5850,-0.8210,-2.2160,47.6430
315.100,77.000,260.300,-47.5990,-0.8060,-2.2230,47.6610
295.100,77.000,260.300,-47.6080,-0.8100,-2.2400,47.6710
275.100,77.000,260.300,-47.5770,-0.8240,-2.2350,47.6340
255.100,77.000,260.300,-47.5570,-0.8260,-2.2160,47.6160
235.100,77.000,260.300,-47.5650,-0.8310,-2.2150,47.6240
215.100,77.000,260.300,-47.5640,-0.8310,-2.2170,47.6260
195.100,57.000,280.300,-47.5810,-0.8300,-2.2320,47.6410
215.100,57.000,280.300,-47.5960,-0.7810,-2.2410,47.6570
235.100,57.000,280.300,-47.5780,-0.8120,-2.2330,47.6380
255.100,57.000,280.300,-47.5630,-0.8350,-2.2190,47.6180
275.100,57.000,280.300,-47.5570,-0.8330,-2.2280,47.6150
295.100,57.000,280.300,-47.5500,-0.8420,-2.2360,47.6130
335.100,77.000,280.300,-47.5540,-0.8370,-2.2780,47.6160
315.100,77.000,280.300,-47.6720,-0.7910,-2.2100,47.7340
295.100,77.000,280.300,-47.6220,-0.8050,-2.2550,47.6810
275.100,77.000,280.300,-47.5900,-0.8210,-2.2460,47.6490
255.100,77.000,280.300,-47.5670,-0.8300,-2.2280,47.6260
235.100,77.000,280.300,-47.5650,-0.8310,-2.2260,47.6240
215.100,77.000,280.300,-47.5640,-0.8250,-2.2240,47.6250
195.100,77.000,280.300,-47.5710,-0.8140,-2.2300,47.6270
175.100,97.000,280.300,-47.5800,-0.7880,-2.2440,47.6410
195.100,97.000,280.300,-47.5640,-0.7840,-2.2630,47.6240
215.100,97.000,280.300,-47.5570,-0.8020,-2.2390,47.6160
235.100,97.000,280.300,-47.5600,-0.8160,-2.2250,47.6200
255.100,97.000,280.300,-47.5600,-0.8260,-2.2240,47.6180
275.100,97.000,280.300,-47.5680,-0.8280,-2.2140,47.6270
295.100,97.000,280.300,-47.5790,-0.8260,-2.2230,47.6400
315.100,97.000,280.300,-47.6010,-0.8170,-2.2320,47.6610
335.100,117.000,280.300,-47.6170,-0.8030,-2.2310,47.6790
315.100,117.000,280.300,-47.6680,-0.8040,-2.2800,47.7250
295.100,117.000,280.300,-47.6390,-0.8050,-2.2200,47.6980
275.100,117.000,280.300,-47.6120,-0.8180,-2.2030,47.6700
255.100,117.000,280.300,-47.5860,-0.8230,-2.2020,47.6490
235.100,117.000,280.300,-47.5690,-0.8260,-2.2040,47.6260
215.100,117.000,280.300,-47.5580,-0.8260,-2.2090,47.6180
195.100,117.000,280.300,-47.5510,-0.8220,-2.2210,47.6100
175.100,137.000,280.300,-47.5470,-0.8070,-2.2320,47.6080
195.100,137.000,280.300,-47.5410,-0.8120,-2.2170,47.5980
215.100,137.000,280.300,-47.5350,-0.8150,-2.2150,47.5940
235.100,137.000,280.300,-47.5400,-0.8190,-2.1950,47.5940
255.100,137.000,280.300,-47.5480,-0.8250,-2.1880,47.6050
275.100,137.000,280.300,-47.5660,-0.8250,-2.1810,47.6230
295.100,137.000,280.300,-47.5890,-0.8200,-2.1740,47.6480
315.100,137.000,280.300,-47.6270,-0.8160,-2.1780,47.6840
335.100,157.000,280.300,-47.6710,-0.8140,-2.1900,47.7260
315.100,157.000,280.300,-47.7530,-0.8170,-2.1550,47.8100
295.100,157.000,280.300,-47.6920,-0.8170,-2.1370,47.7470
275.100,157.000,280.300,-47.6260,-0.8210,-2.1240,47.6820
255.100,157.000,280.300,-47.5900,-0.8240,-2.1330,47.6440
235.100,157.000,280.300,-47.5600,-0.8270,-2.1440,47.6150
215.100,157.000,280.300,-47.5390,-0.8210,-2.1600,47.5950
195.100,157.000,280.300,-47.5290,-0.8220,-2.1750,47.5810
175.100,177.000,280.300,-47.5220,-0.8160,-2.1990,47.5790
195.100,177.000,280.300,-47.5140,-0.8080,-2.1970,47.5740
215.100,177.000,280.300,-47.5050,-0.8200,-2.1710,47.5620
235.100,177.000,280.300,-47.5090,-0.8280,-2.1530,47.5650
255.100,177.000,280.300,-47.5240,-0.8280,-2.1350,47.5760
275.100,177.000,280.300,-47.5440,-0.8310,-2.1110,47.5980
295.100,177.000,280.300,-47.5800,-0.8350,-2.0850,47.6330
315.100,177.000,280.300,-47.6440,-0.8220,-2.0710,47.6950
315.100,197.000,280.300,-47.7280,-0.8280,-2.0930,47.7830
295.100,197.000,280.300,-47.7720,-0.8420,-1.9380,47.8140
275.100,197.000,280.300,-47.6180,-0.8460,-1.9730,47.6680
255.100,197.000,280.300,-47.5460,-0.8470,-2.0310,47.5970
235.100,197.000,280.300,-47.5170,-0.8390,-2.0790,47.5680
215.100,197.000,280.300,-47.4950,-0.8350,-2.1050,47.5480
215.100,217.000,300.300,-47.4890,-0.8240,-2.1370,47.5440
235.100,217.000,300.300,-47.4590,-0.8270,-2.1110,47.5130
255.100,217.000,300.300,-47.4660,-0.8390,-2.0810,47.5120
275.100,217.000,300.300,-47.4740,-0.8600,-2.0510,47.5250
315.100,197.000,300.300,-47.4820,-0.8780,-1.9910,47.5320
295.100,197.000,300.300,-47.7230,-0.8390,-1.8910,47.7430
275.100,197.000,300.300,-47.6160,-0.8450,-1.9580,47.6640
255.100,197.000,300.300,-47.5460,-0.8440,-2.0130,47.5930
235.100,197.000,300.300,-47.5120,-0.8390,-2.0660,47.5650
215.100,197.000,300.300,-47.4940,-0.8320,-2.1000,47.5490
175.100,177.000,300.300,-47.4880,-0.8190,-2.1310,47.5420
195.100,177.000,300.300,-47.5040,-0.7960,-2.1930,47.5610
215.100,177.000,300.300,-47.5040,-0.8070,-2.1740,47.5620
235.100,177.000,300.300,-47.5090,-0.8170,-2.1550,47.5650
255.100,177.000,300.300,-47.5290,-0.8250,-2.1290,47.5820
275.100,177.000,300.300,-47.5500,-0.8240,-2.0990,47.6020
295.100,177.000,300.300,-47.5890,-0.8230,-2.0790,47.6380
315.100,177.000,300.300,-47.6530,-0.8290,-2.0660,47.7050
335.100,157.000,300.300,-47.7300,-0.8390,-2.0920,47.7850
315.100,157.000,300.300,-47.6980,-1.0200,-2.6980,47.7860
295.100,157.000,300.300,-47.7020,-0.8390,-2.1500,47.7560
275.100,157.000,300.300,-47.6450,-0.8270,-2.1370,47.7000
255.100,157.000,300.300,-47.6030,-0.8250,-2.1400,47.6570
235.100,157.000,300.300,-47.5650,-0.8220,-2.1540,47.6170
215.100,157.000,300.300,-47.5420,-0.8120,-2.1670,47.5960
195.100,157.000,300.300,-47.5310,-0.8160,-2.1890,47.5880
175.100,137.000,300.300,-47.5150,-0.8050,-2.2010,47.5730
195.100,137.000,300.300,-47.5390,-0.7910,-2.2350,47.5980
215.100,137.000,300.300,-47.5370,-0.8060,-2.2190,47.5960
235.100,137.000,300.300,-47.5400,-0.8160,-2.2070,47.5990
255.100,137.000,300.300,-47.5520,-0.8230,-2.2000,47.6100
275.100,137.000,300.300,-47.5790,-0.8190,-2.1870,47.6360
295.100,137.000,300.300,-47.6090,-0.8240,-2.1850,47.6660
315.100,137.000,300.300,-47.6420,-0.8200,-2.1870,47.6990
335.100,117.000,300.300,-47.6920,-0.8240,-2.1990,47.7500
315.100,117.000,300.300,-47.6130,-0.9500,-3.0110,47.7190
295.100,117.000,300.300,-47.6520,-0.8160,-2.2720,47.7130
275.100,117.000,300.300,-47.6300,-0.8220,-2.2400,47.6890
255.100,117.000,300.300,-47.5990,-0.8220,-2.2340,47.6610
235.100,117.000,300.300,-47.5750,-0.8270,-2.2340,47.6380
215.100,117.000,300.300,-47.5610,-0.8260,-2.2360,47.6200
195.100,117.000,300.300,-47.5520,-0.8220,-2.2490,47.6120
195.100,97.000,300.300,-47.5410,-0.8040,-2.2530,47.6030
215.100,97.000,300.300,-47.5430,-0.8070,-2.2540,47.6030
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
